site_id,statistic_yyy,people_total,area,population_density
新北市板橋區,106,551480,23.1373,23835
新北市三重區,106,387484,16.317,23747
新北市中和區,106,413590,20.144,20532
新北市永和區,106,222585,5.7138,38956
新北市新莊區,106,416524,19.7383,21102
新北市新店區,106,302089,120.2255,2513
新北市樹林區,106,184149,33.1288,5559
新北市鶯歌區,106,86593,21.1248,4099
新北市三峽區,106,114926,191.4508,600
新北市淡水區,106,169597,70.6565,2400
新北市汐止區,106,199321,71.2354,2798
新北市瑞芳區,106,40353,70.7336,570
新北市土城區,106,238067,29.5578,8054
新北市蘆洲區,106,201309,7.4351,27075
新北市五股區,106,84919,34.8632,2436
新北市泰山區,106,78911,19.1603,4118
新北市林口區,106,106101,54.1519,1959
新北市深坑區,106,23660,20.5787,1150
新北市石碇區,106,7683,144.3498,53
新北市坪林區,106,6528,170.835,38
新北市三芝區,106,23200,65.9909,352
新北市石門區,106,12286,51.2645,240
新北市八里區,106,38493,39.4933,975
新北市平溪區,106,4719,71.3382,66
新北市雙溪區,106,8939,146.2484,61
新北市貢寮區,106,12552,99.9734,126
新北市金山區,106,22015,49.2132,447
新北市萬里區,106,22296,63.3766,352
新北市烏來區,106,6320,321.1306,20
臺北市松山區,106,206988,9.2878,22286
臺北市信義區,106,225753,11.2077,20143
臺北市大安區,106,309969,11.3614,27283
臺北市中山區,106,230710,13.6821,16862
臺北市中正區,106,159608,7.6071,20981
臺北市大同區,106,129278,5.6815,22754
臺北市萬華區,106,191850,8.8522,21673
臺北市文山區,106,274424,31.509,8709
臺北市南港區,106,122155,21.8424,5593
臺北市內湖區,106,287771,31.5787,9113
臺北市士林區,106,288295,62.3682,4622
臺北市北投區,106,256456,56.8216,4513
桃園市桃園區,106,440840,34.8046,12666
桃園市中壢區,106,405216,76.52,5296
桃園市大溪區,106,94451,105.1206,899
桃園市楊梅區,106,167639,89.1229,1881
桃園市蘆竹區,106,161912,75.5025,2144
桃園市大園區,106,89281,87.3925,1022
桃園市龜山區,106,157633,72.0177,2189
桃園市八德區,106,198074,33.7111,5876
桃園市龍潭區,106,121822,75.2341,1619
桃園市平鎮區,106,224219,47.7532,4695
桃園市新屋區,106,48953,85.0166,576
桃園市觀音區,106,66472,87.9807,756
桃園市復興區,106,11505,350.7775,33
臺中市中區,106,18450,0.8803,20959
臺中市東區,106,75811,9.2855,8164
臺中市南區,106,125067,6.8101,18365
臺中市西區,106,115627,5.7042,20271
臺中市北區,106,147653,6.9376,21283
臺中市西屯區,106,227043,39.8467,5698
臺中市南屯區,106,168760,31.2578,5399
臺中市北屯區,106,274819,62.7034,4383
臺中市豐原區,106,166879,41.1845,4052
臺中市東勢區,106,50714,117.4065,432
臺中市大甲區,106,77761,58.5192,1329
臺中市清水區,106,86420,64.1709,1347
臺中市沙鹿區,106,92645,40.4604,2290
臺中市梧棲區,106,57993,16.6049,3493
臺中市后里區,106,54482,58.9439,924
臺中市神岡區,106,65553,35.0445,1871
臺中市潭子區,106,108288,25.8497,4189
臺中市大雅區,106,95203,32.4109,2937
臺中市新社區,106,24754,68.8874,359
臺中市石岡區,106,15066,18.2105,827
臺中市外埔區,106,32185,42.4099,759
臺中市大安區,106,19303,27.4045,704
臺中市烏日區,106,74554,43.4032,1718
臺中市大肚區,106,57322,37.0024,1549
臺中市龍井區,106,77818,38.0377,2046
臺中市霧峰區,106,65393,98.0779,667
臺中市太平區,106,189066,120.7473,1566
臺中市大里區,106,211492,28.8758,7324
臺中市和平區,106,10949,1037.8192,11
臺南市新營區,106,77966,38.5386,2023
臺南市鹽水區,106,25583,52.2455,490
臺南市白河區,106,28520,126.4046,226
臺南市柳營區,106,21365,61.2929,349
臺南市後壁區,106,23718,72.2189,328
臺南市東山區,106,21049,124.9178,169
臺南市麻豆區,106,44603,53.9744,826
臺南市下營區,106,24239,33.5291,723
臺南市六甲區,106,22275,67.5471,330
臺南市官田區,106,21448,70.7953,303
臺南市大內區,106,9761,70.3125,139
臺南市佳里區,106,59380,38.9422,1525
臺南市學甲區,106,26078,53.9919,483
臺南市西港區,106,24758,33.7666,733
臺南市七股區,106,22974,110.1492,209
臺南市將軍區,106,19849,41.9796,473
臺南市北門區,106,11188,44.1003,254
臺南市新化區,106,43630,62.0579,703
臺南市善化區,106,48386,55.3097,875
臺南市新市區,106,36574,47.8096,765
臺南市安定區,106,30564,31.27,977
臺南市山上區,106,7314,27.878,262
臺南市玉井區,106,14151,76.3662,185
臺南市楠西區,106,9717,109.6316,89
臺南市南化區,106,8787,171.5198,51
臺南市左鎮區,106,4876,74.9025,65
臺南市仁德區,106,75518,50.7664,1488
臺南市歸仁區,106,68424,55.7913,1226
臺南市關廟區,106,34433,53.6413,642
臺南市龍崎區,106,4038,64.0814,63
臺南市永康區,106,233905,40.2753,5808
臺南市東區,106,186841,13.4156,13927
臺南市南區,106,125394,27.2681,4599
臺南市北區,106,132726,10.434,12721
臺南市安南區,106,192224,107.2016,1793
臺南市安平區,106,66496,11.0663,6009
臺南市中西區,106,77770,6.26,12423
高雄市鹽埕區,106,24219,1.4161,17103
高雄市鼓山區,106,139259,14.7523,9440
高雄市左營區,106,197072,19.3823,10168
高雄市楠梓區,106,183751,25.8276,7115
高雄市三民區,106,343243,19.7866,17347
高雄市新興區,106,51153,1.9764,25882
高雄市前金區,106,26991,1.8573,14532
高雄市苓雅區,106,171033,8.1522,20980
高雄市前鎮區,106,189839,19.1207,9928
高雄市旗津區,106,28763,1.4639,19648
高雄市小港區,106,157475,45.4426,3465
高雄市鳳山區,106,359120,26.759,13421
高雄市林園區,106,69990,32.286,2168
高雄市大寮區,106,112397,71.04,1582
高雄市大樹區,106,42757,66.9811,638
高雄市大社區,106,34577,26.5848,1301
高雄市仁武區,106,85894,36.0808,2381
高雄市鳥松區,106,44291,24.5927,1801
高雄市岡山區,106,97329,47.9421,2030
高雄市橋頭區,106,37579,25.9379,1449
高雄市燕巢區,106,29922,65.395,458
高雄市田寮區,106,7245,92.6802,78
高雄市阿蓮區,106,28844,34.6164,833
高雄市路竹區,106,52761,48.4348,1089
高雄市湖內區,106,29803,20.1615,1478
高雄市茄萣區,106,30217,15.7624,1917
高雄市永安區,106,13980,22.6141,618
高雄市彌陀區,106,19383,14.7772,1312
高雄市梓官區,106,36116,11.5967,3114
高雄市旗山區,106,36940,94.6122,390
高雄市美濃區,106,39973,120.0316,333
高雄市六龜區,106,13016,194.1584,67
高雄市甲仙區,106,6107,124.034,49
高雄市杉林區,106,12038,104.0036,116
高雄市內門區,106,14540,95.6224,152
高雄市茂林區,106,1924,194,10
高雄市桃源區,106,4246,928.98,5
高雄市那瑪夏區,106,3125,252.9895,12
宜蘭縣宜蘭市,106,95918,29.408,3262
宜蘭縣羅東鎮,106,72319,11.3448,6375
宜蘭縣蘇澳鎮,106,40056,89.0196,450
宜蘭縣頭城鎮,106,29398,100.893,291
宜蘭縣礁溪鄉,106,35777,101.4278,353
宜蘭縣壯圍鄉,106,24250,38.4769,630
宜蘭縣員山鄉,106,32458,111.9106,290
宜蘭縣冬山鄉,106,53289,79.8573,667
宜蘭縣五結鄉,106,39673,38.8671,1021
宜蘭縣三星鄉,106,21467,144.2238,149
宜蘭縣大同鄉,106,6102,657.5442,9
宜蘭縣南澳鄉,106,5900,740.652,8
新竹縣竹北市,106,181955,46.8341,3885
新竹縣關西鎮,106,28896,125.5193,230
新竹縣新埔鎮,106,33415,72.1911,463
新竹縣竹東鎮,106,96918,53.5133,1811
新竹縣湖口鄉,106,77444,58.4303,1325
新竹縣橫山鄉,106,13064,66.3502,197
新竹縣新豐鄉,106,56836,46.3496,1226
新竹縣芎林鄉,106,20061,40.7858,492
新竹縣寶山鄉,106,14550,64.7871,225
新竹縣北埔鄉,106,9390,50.6676,185
新竹縣峨眉鄉,106,5538,46.801,118
新竹縣尖石鄉,106,9543,527.5795,18
新竹縣五峰鄉,106,4559,227.728,20
苗栗縣苗栗市,106,89165,37.8878,2353
苗栗縣頭份市,106,103147,53.3205,1934
苗栗縣苑裡鎮,106,45976,68.2473,674
苗栗縣通霄鎮,106,34691,107.8486,322
苗栗縣竹南鎮,106,85587,37.5592,2279
苗栗縣後龍鎮,106,36750,75.8079,485
苗栗縣卓蘭鎮,106,17134,76.3153,225
苗栗縣大湖鄉,106,14738,90.8396,162
苗栗縣公館鄉,106,33773,71.4523,473
苗栗縣銅鑼鄉,106,18138,78.3805,231
苗栗縣南庄鄉,106,10176,165.4938,61
苗栗縣頭屋鄉,106,10840,52.5046,206
苗栗縣三義鄉,106,16530,69.3424,238
苗栗縣西湖鄉,106,7154,41.0758,174
苗栗縣造橋鄉,106,12952,47.9978,270
苗栗縣三灣鄉,106,6756,52.2964,129
苗栗縣獅潭鄉,106,4417,79.4324,56
苗栗縣泰安鄉,106,5883,614.5127,10
彰化縣彰化市,106,233613,65.6947,3556
彰化縣員林市,106,124632,40.038,3113
彰化縣鹿港鎮,106,86799,39.4625,2200
彰化縣和美鎮,106,90986,39.9345,2278
彰化縣北斗鎮,106,33355,19.2547,1732
彰化縣溪湖鎮,106,55686,32.0592,1737
彰化縣田中鎮,106,41890,34.6056,1210
彰化縣二林鎮,106,50980,92.8478,549
彰化縣線西鄉,106,16928,18.0856,936
彰化縣伸港鄉,106,36957,22.3268,1655
彰化縣福興鄉,106,47332,49.8934,949
彰化縣秀水鄉,106,39357,29.3447,1341
彰化縣花壇鄉,106,45924,36.3469,1263
彰化縣芬園鄉,106,23755,38.0204,625
彰化縣大村鄉,106,36870,30.7837,1198
彰化縣埔鹽鄉,106,32587,38.6081,844
彰化縣埔心鄉,106,34836,20.9526,1663
彰化縣永靖鄉,106,37334,20.6382,1809
彰化縣社頭鄉,106,43144,36.1449,1194
彰化縣二水鄉,106,15325,29.4449,520
彰化縣田尾鄉,106,27462,24.0375,1142
彰化縣埤頭鄉,106,30642,42.7508,717
彰化縣芳苑鄉,106,33714,91.3827,369
彰化縣大城鄉,106,16987,63.7406,267
彰化縣竹塘鄉,106,15303,42.1662,363
彰化縣溪州鄉,106,30060,75.831,396
南投縣南投市,106,100180,71.6021,1399
南投縣埔里鎮,106,81033,162.2227,500
南投縣草屯鎮,106,97875,104.0327,941
南投縣竹山鎮,106,55060,247.3339,223
南投縣集集鎮,106,10904,49.7268,219
南投縣名間鄉,106,38796,83.0955,467
南投縣鹿谷鄉,106,17808,141.8981,125
南投縣中寮鄉,106,14842,146.6541,101
南投縣魚池鄉,106,15946,121.3735,131
南投縣國姓鄉,106,18803,175.7042,107
南投縣水里鄉,106,17803,106.8424,167
南投縣信義鄉,106,16253,1422.4188,11
南投縣仁愛鄉,106,15748,1273.5312,12
雲林縣斗六市,106,108567,93.7151,1158
雲林縣斗南鎮,106,44941,48.1505,933
雲林縣虎尾鎮,106,70892,68.742,1031
雲林縣西螺鎮,106,46244,49.7985,929
雲林縣土庫鎮,106,28932,49.0212,590
雲林縣北港鎮,106,40278,41.4999,971
雲林縣古坑鄉,106,31708,166.6059,190
雲林縣大埤鄉,106,19263,44.9973,428
雲林縣莿桐鄉,106,28939,50.8502,569
雲林縣林內鄉,106,18230,37.6035,485
雲林縣二崙鄉,106,27255,59.5625,458
雲林縣崙背鄉,106,24678,58.484,422
雲林縣麥寮鄉,106,45665,80.1668,570
雲林縣東勢鄉,106,14893,48.3562,308
雲林縣褒忠鄉,106,13010,37.0552,351
雲林縣臺西鄉,106,23954,54.0983,443
雲林縣元長鄉,106,25980,71.5872,363
雲林縣四湖鄉,106,23667,77.1189,307
雲林縣口湖鄉,106,27653,80.4612,344
雲林縣水林鄉,106,25624,72.9582,351
嘉義縣太保市,106,37781,66.8964,565
嘉義縣朴子市,106,42382,49.5737,855
嘉義縣布袋鎮,106,27143,61.7307,440
嘉義縣大林鎮,106,31198,64.1663,486
嘉義縣民雄鄉,106,71693,85.4969,839
嘉義縣溪口鄉,106,14751,33.0463,446
嘉義縣新港鄉,106,31935,66.0495,484
嘉義縣六腳鄉,106,23318,62.2619,375
嘉義縣東石鄉,106,24969,81.5821,306
嘉義縣義竹鄉,106,18486,79.2925,233
嘉義縣鹿草鄉,106,15577,54.3151,287
嘉義縣水上鄉,106,49744,69.1198,720
嘉義縣中埔鄉,106,44974,129.5016,347
嘉義縣竹崎鄉,106,35962,162.2256,222
嘉義縣梅山鄉,106,19475,119.7571,163
嘉義縣番路鄉,106,11599,117.5269,99
嘉義縣大埔鄉,106,4564,173.2472,26
嘉義縣阿里山鄉,106,5631,427.8471,13
屏東縣屏東市,106,200452,65.067,3081
屏東縣潮州鎮,106,54377,42.4331,1281
屏東縣東港鎮,106,47866,29.4635,1625
屏東縣恆春鎮,106,30726,136.763,225
屏東縣萬丹鄉,106,50935,57.4679,886
屏東縣長治鄉,106,30008,39.8861,752
屏東縣麟洛鄉,106,11076,16.26,681
屏東縣九如鄉,106,22110,42.0187,526
屏東縣里港鄉,106,26459,68.9208,384
屏東縣鹽埔鄉,106,25997,64.3493,404
屏東縣高樹鄉,106,24622,90.1522,273
屏東縣萬巒鄉,106,20556,60.7315,338
屏東縣內埔鄉,106,54707,81.8554,668
屏東縣竹田鄉,106,17158,29.0732,590
屏東縣新埤鄉,106,9936,59.0102,168
屏東縣枋寮鄉,106,24571,57.7347,426
屏東縣新園鄉,106,35321,38.3109,922
屏東縣崁頂鄉,106,15720,31.2659,503
屏東縣林邊鄉,106,18080,15.6233,1157
屏東縣南州鄉,106,10670,18.97,562
屏東縣佳冬鄉,106,19380,30.9842,625
屏東縣琉球鄉,106,12337,6.8018,1814
屏東縣車城鄉,106,8586,49.8517,172
屏東縣滿州鄉,106,7840,142.2013,55
屏東縣枋山鄉,106,5478,17.2697,317
屏東縣三地門鄉,106,7644,196.3965,39
屏東縣霧臺鄉,106,3246,278.796,12
屏東縣瑪家鄉,106,6746,78.7008,86
屏東縣泰武鄉,106,5271,118.6266,44
屏東縣來義鄉,106,7465,167.7756,44
屏東縣春日鄉,106,4867,160.001,30
屏東縣獅子鄉,106,4806,301.0018,16
屏東縣牡丹鄉,106,4926,181.8366,27
臺東縣臺東市,106,105960,109.7691,965
臺東縣成功鎮,106,14238,143.9939,99
臺東縣關山鎮,106,8742,58.7351,149
臺東縣卑南鄉,106,17399,412.6871,42
臺東縣大武鄉,106,6117,69.1454,88
臺東縣太麻里鄉,106,11163,96.6523,115
臺東縣東河鄉,106,8517,210.1908,41
臺東縣長濱鄉,106,7260,155.1868,47
臺東縣鹿野鄉,106,7951,89.698,89
臺東縣池上鄉,106,8248,82.6854,100
臺東縣綠島鄉,106,3926,15.0919,260
臺東縣延平鄉,106,3551,455.8805,8
臺東縣海端鄉,106,4222,880.0382,5
臺東縣達仁鄉,106,3518,306.4454,11
臺東縣金峰鄉,106,3653,380.6635,10
臺東縣蘭嶼鄉,106,5075,48.3892,105
花蓮縣花蓮市,106,104380,29.4095,3549
花蓮縣鳳林鎮,106,10861,120.5181,90
花蓮縣玉里鎮,106,24345,252.3719,96
花蓮縣新城鄉,106,20185,29.4095,686
花蓮縣吉安鄉,106,83747,65.2582,1283
花蓮縣壽豐鄉,106,18043,218.4448,83
花蓮縣光復鄉,106,12888,157.11,82
花蓮縣豐濱鄉,106,4383,162.4332,27
花蓮縣瑞穗鄉,106,11653,135.5862,86
花蓮縣富里鄉,106,10413,176.3705,59
花蓮縣秀林鄉,106,15889,1641.8555,10
花蓮縣萬榮鄉,106,6384,618.491,10
花蓮縣卓溪鄉,106,6066,1021.313,6
澎湖縣馬公市,106,62308,33.9918,1833
澎湖縣湖西鄉,106,14508,33.3008,436
澎湖縣白沙鄉,106,9817,20.0875,489
澎湖縣西嶼鄉,106,8408,18.7148,449
澎湖縣望安鄉,106,5176,13.7824,376
澎湖縣七美鄉,106,3856,6.9868,552
基隆市中正區,106,52163,10.2118,5108
基隆市七堵區,106,53972,56.2659,959
基隆市暖暖區,106,38708,22.8283,1696
基隆市仁愛區,106,44314,4.2335,10467
基隆市中山區,106,47908,10.5238,4552
基隆市安樂區,106,82358,18.025,4569
基隆市信義區,106,52035,10.6706,4876
新竹市東區,106,212553,33.5768,6330
新竹市北區,106,150636,15.7267,9578
新竹市香山區,106,77943,54.8491,1421
嘉義市東區,106,122103,30.1556,4049
嘉義市西區,106,147295,29.87,4931
金門縣金城鎮,106,43285,21.713,1994
金門縣金湖鎮,106,29413,41.696,705
金門縣金沙鎮,106,20535,41.19,499
金門縣金寧鄉,106,30838,29.854,1033
金門縣烈嶼鄉,106,12700,16.003,794
金門縣烏坵鄉,106,685,1.2,571
連江縣南竿鄉,106,7544,10.4,725
連江縣北竿鄉,106,2360,9.9,238
連江縣莒光鄉,106,1624,4.7,346
連江縣東引鄉,106,1352,3.8,356
